time_stamp,domain,video,rater
16,90,7,8
16,91,7,8
16,92,7,8
16,94,7,8
16,120,7,8
16,127,7,8
16,137,7,8
16,141,7,8
16,166,7,8
16,180,7,8
17,15,7,8
17,20,7,8
17,24,7,8
17,40,7,8
17,45,7,8
17,46,7,8
17,90,7,8
17,91,7,8
17,92,7,8
17,94,7,8
17,105,7,8
17,109,7,8
17,115,7,8
17,120,7,8
17,127,7,8
17,134,7,8
17,141,7,8
17,166,7,8
17,180,7,8
18,15,7,8
18,20,7,8
18,24,7,8
18,39,7,8
18,45,7,8
18,46,7,8
18,90,7,8
18,91,7,8
18,94,7,8
18,105,7,8
18,109,7,8
18,116,7,8
18,120,7,8
18,127,7,8
18,134,7,8
18,141,7,8
18,166,7,8
18,180,7,8
19,15,7,8
19,20,7,8
19,34,7,8
19,39,7,8
19,45,7,8
19,46,7,8
19,90,7,8
19,94,7,8
19,105,7,8
19,109,7,8
19,116,7,8
19,120,7,8
19,127,7,8
19,134,7,8
19,141,7,8
19,166,7,8
19,180,7,8
20,15,7,8
20,20,7,8
20,45,7,8
20,46,7,8
20,90,7,8
20,92,7,8
20,93,7,8
20,94,7,8
20,116,7,8
20,120,7,8
20,127,7,8
20,132,7,8
20,141,7,8
20,166,7,8
20,180,7,8
21,15,7,8
21,19,7,8
21,20,7,8
21,24,7,8
21,45,7,8
21,46,7,8
21,90,7,8
21,91,7,8
21,92,7,8
21,93,7,8
21,94,7,8
21,121,7,8
21,126,7,8
21,137,7,8
21,141,7,8
21,142,7,8
21,143,7,8
21,166,7,8
21,180,7,8
22,15,7,8
22,20,7,8
22,39,7,8
22,45,7,8
22,46,7,8
22,90,7,8
22,91,7,8
22,92,7,8
22,93,7,8
22,94,7,8
22,109,7,8
22,121,7,8
22,127,7,8
22,134,7,8
22,141,7,8
22,142,7,8
22,143,7,8
22,166,7,8
22,180,7,8
23,15,7,8
23,20,7,8
23,45,7,8
23,46,7,8
23,90,7,8
23,91,7,8
23,92,7,8
23,93,7,8
23,94,7,8
23,121,7,8
23,126,7,8
23,134,7,8
23,141,7,8
23,142,7,8
23,143,7,8
23,166,7,8
23,180,7,8
24,15,7,8
24,20,7,8
24,26,7,8
24,90,7,8
24,91,7,8
24,92,7,8
24,94,7,8
24,120,7,8
24,127,7,8
24,134,7,8
24,141,7,8
24,166,7,8
24,180,7,8
25,15,7,8
25,20,7,8
25,25,7,8
25,39,7,8
25,90,7,8
25,91,7,8
25,109,7,8
25,120,7,8
25,127,7,8
25,134,7,8
25,141,7,8
25,166,7,8
25,180,7,8
26,15,7,8
26,20,7,8
26,39,7,8
26,90,7,8
26,91,7,8
26,109,7,8
26,120,7,8
26,127,7,8
26,134,7,8
26,141,7,8
26,166,7,8
26,180,7,8
27,15,7,8
27,20,7,8
27,39,7,8
27,45,7,8
27,46,7,8
27,90,7,8
27,91,7,8
27,94,7,8
27,109,7,8
27,120,7,8
27,127,7,8
27,134,7,8
27,141,7,8
27,142,7,8
27,166,7,8
27,180,7,8
28,15,7,8
28,20,7,8
28,39,7,8
28,90,7,8
28,91,7,8
28,94,7,8
28,109,7,8
28,120,7,8
28,127,7,8
28,134,7,8
28,141,7,8
28,166,7,8
28,180,7,8
29,15,7,8
29,20,7,8
29,39,7,8
29,45,7,8
29,46,7,8
29,50,7,8
29,90,7,8
29,91,7,8
29,93,7,8
29,94,7,8
29,109,7,8
29,120,7,8
29,127,7,8
29,134,7,8
29,141,7,8
29,166,7,8
29,180,7,8
30,15,7,8
30,20,7,8
30,45,7,8
30,46,7,8
30,50,7,8
30,90,7,8
30,91,7,8
30,93,7,8
30,94,7,8
30,121,7,8
30,126,7,8
30,133,7,8
30,141,7,8
30,142,7,8
30,143,7,8
30,166,7,8
30,180,7,8
31,11,7,8
31,15,7,8
31,20,7,8
31,45,7,8
31,46,7,8
31,90,7,8
31,91,7,8
31,93,7,8
31,94,7,8
31,121,7,8
31,126,7,8
31,133,7,8
31,141,7,8
31,166,7,8
31,178,7,8
32,15,7,8
32,20,7,8
32,24,7,8
32,29,7,8
32,39,7,8
32,45,7,8
32,46,7,8
32,50,7,8
32,51,7,8
32,90,7,8
32,91,7,8
32,93,7,8
32,94,7,8
32,95,7,8
32,109,7,8
32,120,7,8
32,127,7,8
32,134,7,8
32,141,7,8
32,142,7,8
32,143,7,8
32,166,7,8
32,180,7,8
33,15,7,8
33,20,7,8
33,24,7,8
33,45,7,8
33,46,7,8
33,50,7,8
33,90,7,8
33,91,7,8
33,93,7,8
33,94,7,8
33,95,7,8
33,121,7,8
33,126,7,8
33,137,7,8
33,141,7,8
33,142,7,8
33,166,7,8
33,180,7,8
34,15,7,8
34,20,7,8
34,24,7,8
34,39,7,8
34,90,7,8
34,91,7,8
34,94,7,8
34,95,7,8
34,105,7,8
34,120,7,8
34,127,7,8
34,132,7,8
34,141,7,8
34,166,7,8
34,180,7,8
35,15,7,8
35,20,7,8
35,39,7,8
35,45,7,8
35,46,7,8
35,90,7,8
35,91,7,8
35,92,7,8
35,93,7,8
35,94,7,8
35,105,7,8
35,120,7,8
35,127,7,8
35,132,7,8
35,141,7,8
35,142,7,8
35,143,7,8
35,166,7,8
35,179,7,8
36,15,7,8
36,29,7,8
36,45,7,8
36,46,7,8
36,90,7,8
36,91,7,8
36,92,7,8
36,94,7,8
36,115,7,8
36,116,7,8
36,120,7,8
36,127,7,8
36,141,7,8
36,142,7,8
36,166,7,8
36,179,7,8
37,15,7,8
37,18,7,8
37,19,7,8
37,20,7,8
37,24,7,8
37,29,7,8
37,45,7,8
37,46,7,8
37,90,7,8
37,91,7,8
37,94,7,8
37,121,7,8
37,126,7,8
37,134,7,8
37,141,7,8
37,143,7,8
37,166,7,8
37,177,7,8
38,15,7,8
38,18,7,8
38,19,7,8
38,20,7,8
38,24,7,8
38,45,7,8
38,46,7,8
38,90,7,8
38,91,7,8
38,93,7,8
38,94,7,8
38,121,7,8
38,126,7,8
38,137,7,8
38,141,7,8
38,142,7,8
38,143,7,8
38,166,7,8
38,180,7,8
39,15,7,8
39,18,7,8
39,19,7,8
39,20,7,8
39,24,7,8
39,90,7,8
39,91,7,8
39,94,7,8
39,121,7,8
39,126,7,8
39,132,7,8
39,141,7,8
39,143,7,8
39,166,7,8
39,180,7,8
40,19,7,8
40,20,7,8
40,24,7,8
40,90,7,8
40,91,7,8
40,94,7,8
40,121,7,8
40,126,7,8
40,132,7,8
40,141,7,8
40,166,7,8
40,180,7,8
1,15,8,8
1,17,8,8
1,20,8,8
1,21,8,8
1,24,8,8
1,25,8,8
1,29,8,8
1,45,8,8
1,46,8,8
1,90,8,8
1,91,8,8
1,93,8,8
1,94,8,8
1,97,8,8
1,121,8,8
1,137,8,8
1,141,8,8
1,142,8,8
1,166,8,8
1,177,8,8
2,15,8,8
2,17,8,8
2,20,8,8
2,24,8,8
2,26,8,8
2,85,8,8
2,90,8,8
2,94,8,8
2,121,8,8
2,128,8,8
2,135,8,8
2,141,8,8
2,166,8,8
2,177,8,8
3,15,8,8
3,17,8,8
3,20,8,8
3,39,8,8
3,45,8,8
3,46,8,8
3,74,8,8
3,90,8,8
3,91,8,8
3,93,8,8
3,94,8,8
3,116,8,8
3,121,8,8
3,128,8,8
3,135,8,8
3,141,8,8
3,142,8,8
3,143,8,8
3,166,8,8
3,177,8,8
4,15,8,8
4,20,8,8
4,39,8,8
4,75,8,8
4,90,8,8
4,120,8,8
4,126,8,8
4,134,8,8
4,166,8,8
4,180,8,8
5,20,8,8
5,24,8,8
5,29,8,8
5,45,8,8
5,46,8,8
5,90,8,8
5,94,8,8
5,95,8,8
5,121,8,8
5,128,8,8
5,137,8,8
5,141,8,8
5,166,8,8
5,180,8,8
6,15,8,8
6,19,8,8
6,20,8,8
6,24,8,8
6,25,8,8
6,29,8,8
6,45,8,8
6,46,8,8
6,87,8,8
6,90,8,8
6,91,8,8
6,93,8,8
6,94,8,8
6,95,8,8
6,121,8,8
6,128,8,8
6,134,8,8
6,141,8,8
6,166,8,8
6,182,8,8
7,15,8,8
7,18,8,8
7,34,8,8
7,45,8,8
7,46,8,8
7,74,8,8
7,87,8,8
7,90,8,8
7,91,8,8
7,93,8,8
7,94,8,8
7,95,8,8
7,121,8,8
7,128,8,8
7,134,8,8
7,141,8,8
7,166,8,8
7,180,8,8
8,15,8,8
8,39,8,8
8,45,8,8
8,46,8,8
8,74,8,8
8,82,8,8
8,87,8,8
8,90,8,8
8,91,8,8
8,93,8,8
8,94,8,8
8,95,8,8
8,102,8,8
8,121,8,8
8,127,8,8
8,132,8,8
8,141,8,8
8,143,8,8
8,166,8,8
8,180,8,8
9,15,8,8
9,39,8,8
9,45,8,8
9,46,8,8
9,75,8,8
9,90,8,8
9,91,8,8
9,93,8,8
9,94,8,8
9,121,8,8
9,127,8,8
9,132,8,8
9,141,8,8
9,142,8,8
9,143,8,8
9,164,8,8
9,178,8,8
10,29,8,8
10,32,8,8
10,39,8,8
10,45,8,8
10,46,8,8
10,87,8,8
10,105,8,8
10,121,8,8
10,127,8,8
10,134,8,8
10,141,8,8
10,166,8,8
10,180,8,8
11,25,8,8
11,32,8,8
11,35,8,8
11,39,8,8
11,45,8,8
11,46,8,8
11,90,8,8
11,91,8,8
11,94,8,8
11,105,8,8
11,121,8,8
11,127,8,8
11,134,8,8
11,141,8,8
11,142,8,8
11,143,8,8
11,166,8,8
11,180,8,8
12,32,8,8
12,39,8,8
12,45,8,8
12,46,8,8
12,78,8,8
12,90,8,8
12,91,8,8
12,92,8,8
12,94,8,8
12,105,8,8
12,115,8,8
12,121,8,8
12,127,8,8
12,134,8,8
12,141,8,8
12,143,8,8
12,166,8,8
12,178,8,8
13,15,8,8
13,35,8,8
13,90,8,8
13,91,8,8
13,94,8,8
13,116,8,8
13,120,8,8
13,127,8,8
13,132,8,8
13,141,8,8
13,166,8,8
13,180,8,8
14,35,8,8
14,39,8,8
14,90,8,8
14,91,8,8
14,92,8,8
14,105,8,8
14,116,8,8
14,120,8,8
14,127,8,8
14,132,8,8
14,166,8,8
14,180,8,8
15,15,8,8
15,45,8,8
15,46,8,8
15,78,8,8
15,90,8,8
15,91,8,8
15,92,8,8
15,105,8,8
15,113,8,8
15,114,8,8
15,116,8,8
15,120,8,8
15,127,8,8
15,134,8,8
15,141,8,8
15,164,8,8
15,180,8,8
16,21,8,8
16,25,8,8
16,45,8,8
16,46,8,8
16,90,8,8
16,91,8,8
16,92,8,8
16,113,8,8
16,114,8,8
16,120,8,8
16,127,8,8
16,134,8,8
16,141,8,8
16,143,8,8
16,164,8,8
16,180,8,8
17,17,8,8
17,24,8,8
17,90,8,8
17,92,8,8
17,113,8,8
17,120,8,8
17,127,8,8
17,134,8,8
17,164,8,8
17,178,8,8
18,24,8,8
18,39,8,8
18,45,8,8
18,46,8,8
18,90,8,8
18,91,8,8
18,92,8,8
18,95,8,8
18,113,8,8
18,114,8,8
18,120,8,8
18,127,8,8
18,134,8,8
18,141,8,8
18,166,8,8
18,180,8,8
19,21,8,8
19,24,8,8
19,39,8,8
19,45,8,8
19,46,8,8
19,90,8,8
19,91,8,8
19,92,8,8
19,113,8,8
19,115,8,8
19,120,8,8
19,127,8,8
19,134,8,8
19,141,8,8
19,143,8,8
19,166,8,8
19,180,8,8
20,20,8,8
20,45,8,8
20,46,8,8
20,90,8,8
20,91,8,8
20,92,8,8
20,95,8,8
20,113,8,8
20,114,8,8
20,116,8,8
20,120,8,8
20,127,8,8
20,134,8,8
20,166,8,8
20,179,8,8
21,19,8,8
21,21,8,8
21,24,8,8
21,29,8,8
21,45,8,8
21,46,8,8
21,85,8,8
21,90,8,8
21,92,8,8
21,94,8,8
21,95,8,8
21,113,8,8
21,114,8,8
21,116,8,8
21,121,8,8
21,127,8,8
21,134,8,8
21,166,8,8
21,183,8,8
22,18,8,8
22,21,8,8
22,25,8,8
22,45,8,8
22,46,8,8
22,85,8,8
22,90,8,8
22,91,8,8
22,92,8,8
22,94,8,8
22,95,8,8
22,105,8,8
22,112,8,8
22,121,8,8
22,126,8,8
22,134,8,8
22,141,8,8
22,143,8,8
22,166,8,8
22,178,8,8
23,21,8,8
23,24,8,8
23,39,8,8
23,45,8,8
23,46,8,8
23,90,8,8
23,91,8,8
23,92,8,8
23,93,8,8
23,94,8,8
23,95,8,8
23,105,8,8
23,121,8,8
23,127,8,8
23,134,8,8
23,141,8,8
23,143,8,8
23,166,8,8
23,178,8,8
23,179,8,8
24,24,8,8
24,45,8,8
24,46,8,8
24,90,8,8
24,91,8,8
24,92,8,8
24,94,8,8
24,95,8,8
24,105,8,8
24,107,8,8
24,112,8,8
24,114,8,8
24,120,8,8
24,127,8,8
24,134,8,8
24,141,8,8
24,143,8,8
24,166,8,8
24,180,8,8
25,21,8,8
25,24,8,8
25,25,8,8
25,90,8,8
25,91,8,8
25,92,8,8
25,94,8,8
25,95,8,8
25,112,8,8
25,120,8,8
25,127,8,8
25,134,8,8
25,141,8,8
25,143,8,8
25,166,8,8
25,182,8,8
26,21,8,8
26,24,8,8
26,25,8,8
26,90,8,8
26,91,8,8
26,92,8,8
26,94,8,8
26,105,8,8
26,107,8,8
26,112,8,8
26,113,8,8
26,114,8,8
26,120,8,8
26,127,8,8
26,134,8,8
26,166,8,8
26,179,8,8
27,35,8,8
27,90,8,8
27,91,8,8
27,92,8,8
27,113,8,8
27,114,8,8
27,120,8,8
27,127,8,8
27,134,8,8
27,166,8,8
27,178,8,8
28,32,8,8
28,75,8,8
28,90,8,8
28,105,8,8
28,116,8,8
28,120,8,8
28,127,8,8
28,132,8,8
28,166,8,8
28,178,8,8
29,15,8,8
29,39,8,8
29,75,8,8
29,90,8,8
29,91,8,8
29,92,8,8
29,95,8,8
29,105,8,8
29,120,8,8
29,127,8,8
29,132,8,8
29,141,8,8
29,143,8,8
29,166,8,8
29,178,8,8
30,15,8,8
30,24,8,8
30,39,8,8
30,45,8,8
30,46,8,8
30,90,8,8
30,91,8,8
30,92,8,8
30,93,8,8
30,94,8,8
30,121,8,8
30,127,8,8
30,134,8,8
30,141,8,8
30,143,8,8
30,166,8,8
30,178,8,8
31,15,8,8
31,17,8,8
31,18,8,8
31,24,8,8
31,45,8,8
31,46,8,8
31,90,8,8
31,91,8,8
31,92,8,8
31,93,8,8
31,94,8,8
31,105,8,8
31,121,8,8
31,127,8,8
31,134,8,8
31,141,8,8
31,143,8,8
31,166,8,8
31,178,8,8
32,15,8,8
32,35,8,8
32,39,8,8
32,78,8,8
32,90,8,8
32,91,8,8
32,92,8,8
32,94,8,8
32,105,8,8
32,120,8,8
32,127,8,8
32,134,8,8
32,141,8,8
32,166,8,8
32,178,8,8
1,12,1,9
1,17,1,9
1,20,1,9
1,32,1,9
1,33,1,9
1,36,1,9
1,45,1,9
1,46,1,9
1,75,1,9
1,78,1,9
1,79,1,9
1,82,1,9
1,101,1,9
1,105,1,9
1,107,1,9
1,113,1,9
1,114,1,9
1,116,1,9
1,120,1,9
1,156,1,9
2,15,1,9
2,16,1,9
2,17,1,9
2,19,1,9
2,20,1,9
2,24,1,9
2,26,1,9
2,27,1,9
2,78,1,9
2,82,1,9
2,95,1,9
2,112,1,9
2,116,1,9
3,17,1,9
3,19,1,9
3,24,1,9
3,25,1,9
3,26,1,9
3,27,1,9
3,45,1,9
3,46,1,9
3,78,1,9
3,82,1,9
3,87,1,9
3,90,1,9
3,91,1,9
3,97,1,9
3,102,1,9
3,113,1,9
3,116,1,9
3,122,1,9
3,169,1,9
4,17,1,9
4,19,1,9
4,20,1,9
4,24,1,9
4,25,1,9
4,26,1,9
4,27,1,9
4,29,1,9
4,45,1,9
4,46,1,9
4,85,1,9
4,87,1,9
4,95,1,9
4,97,1,9
2,114,1,9
4,120,1,9
4,121,1,9
4,122,1,9
4,169,1,9
4,171,1,9
5,15,1,9
5,16,1,9
5,17,1,9
5,20,1,9
5,24,1,9
5,25,1,9
5,26,1,9
5,27,1,9
5,29,1,9
5,45,1,9
5,46,1,9
5,89,1,9
5,90,1,9
5,91,1,9
5,94,1,9
5,95,1,9
5,97,1,9
5,121,1,9
5,122,1,9
5,128,1,9
5,170,1,9
6,15,1,9
6,16,1,9
6,24,1,9
6,25,1,9
6,26,1,9
6,27,1,9
6,32,1,9
6,90,1,9
6,94,1,9
6,95,1,9
6,97,1,9
6,120,1,9
7,17,1,9
7,24,1,9
7,25,1,9
7,26,1,9
7,27,1,9
7,39,1,9
7,94,1,9
7,95,1,9
7,103,1,9
7,105,1,9
7,114,1,9
8,24,1,9
8,25,1,9
8,26,1,9
8,27,1,9
8,79,1,9
8,102,1,9
8,113,1,9
8,114,1,9
8,116,1,9
8,120,1,9
8,141,1,9
9,16,1,9
9,24,1,9
9,25,1,9
9,26,1,9
9,27,1,9
9,39,1,9
9,94,1,9
9,95,1,9
9,113,1,9
9,116,1,9
9,120,1,9
10,16,1,9
10,17,1,9
10,19,1,9
10,20,1,9
10,24,1,9
10,25,1,9
10,26,1,9
10,27,1,9
10,95,1,9
10,121,1,9
10,141,1,9
11,17,1,9
11,24,1,9
11,25,1,9
11,26,1,9
11,27,1,9
11,97,1,9
11,102,1,9
11,105,1,9
11,113,1,9
11,114,1,9
11,116,1,9
11,120,1,9
12,19,1,9
12,20,1,9
12,25,1,9
12,26,1,9
12,27,1,9
12,87,1,9
12,89,1,9
12,90,1,9
12,91,1,9
12,92,1,9
12,94,1,9
12,96,1,9
12,121,1,9
12,141,1,9
12,147,1,9
13,16,1,9
13,17,1,9
13,24,1,9
13,25,1,9
13,26,1,9
13,27,1,9
13,29,1,9
13,89,1,9
13,90,1,9
13,91,1,9
13,92,1,9
13,94,1,9
13,96,1,9
13,121,1,9
13,141,1,9
13,147,1,9
14,16,1,9
14,20,1,9
14,26,1,9
14,29,1,9
14,33,1,9
14,36,1,9
14,75,1,9
14,90,1,9
14,91,1,9
14,92,1,9
14,107,1,9
14,121,1,9
14,137,1,9
14,141,1,9
14,147,1,9
14,154,1,9
14,155,1,9
14,156,1,9
14,157,1,9
15,10,1,9
15,33,1,9
15,36,1,9
15,75,1,9
15,82,1,9
15,90,1,9
15,91,1,9
15,92,1,9
15,94,1,9
15,96,1,9
15,107,1,9
15,116,1,9
15,121,1,9
15,137,1,9
15,140,1,9
15,141,1,9
15,142,1,9
15,147,1,9
16,19,1,9
16,24,1,9
16,33,1,9
16,75,1,9
16,90,1,9
16,92,1,9
16,94,1,9
16,96,1,9
16,107,1,9
16,121,1,9
16,137,1,9
16,141,1,9
16,142,1,9
16,143,1,9
16,147,1,9
17,15,1,9
17,16,1,9
17,29,1,9
17,90,1,9
17,91,1,9
17,92,1,9
17,94,1,9
17,96,1,9
17,97,1,9
17,121,1,9
17,137,1,9
17,141,1,9
17,142,1,9
17,143,1,9
17,147,1,9
18,16,1,9
18,19,1,9
18,24,1,9
18,26,1,9
18,29,1,9
18,33,1,9
18,90,1,9
18,91,1,9
18,94,1,9
18,95,1,9
18,107,1,9
18,121,1,9
18,137,1,9
18,141,1,9
18,147,1,9
19,15,1,9
19,16,1,9
19,17,1,9
19,24,1,9
19,25,1,9
19,26,1,9
19,27,1,9
19,29,1,9
19,90,1,9
19,91,1,9
19,92,1,9
19,94,1,9
19,97,1,9
19,121,1,9
19,137,1,9
19,147,1,9
20,16,1,9
20,19,1,9
20,24,1,9
20,29,1,9
20,90,1,9
20,91,1,9
20,92,1,9
20,94,1,9
20,95,1,9
20,97,1,9
20,102,1,9
20,113,1,9
20,116,1,9
20,120,1,9
20,137,1,9
21,15,1,9
21,16,1,9
21,24,1,9
21,25,1,9
21,26,1,9
21,27,1,9
21,29,1,9
21,90,1,9
21,91,1,9
21,92,1,9
21,94,1,9
21,95,1,9
21,96,1,9
21,121,1,9
21,137,1,9
21,141,1,9
21,147,1,9
22,15,1,9
22,16,1,9
22,17,1,9
22,20,1,9
22,24,1,9
22,29,1,9
22,33,1,9
22,87,1,9
22,89,1,9
22,90,1,9
22,91,1,9
22,92,1,9
22,94,1,9
22,96,1,9
22,121,1,9
22,141,1,9
22,147,1,9
23,15,1,9
23,16,1,9
23,17,1,9
23,24,1,9
23,25,1,9
23,26,1,9
23,27,1,9
23,29,1,9
23,87,1,9
23,89,1,9
23,90,1,9
23,91,1,9
23,92,1,9
23,94,1,9
23,121,1,9
23,137,1,9
23,141,1,9
23,147,1,9
24,15,1,9
24,16,1,9
24,24,1,9
24,25,1,9
24,26,1,9
24,27,1,9
24,90,1,9
24,91,1,9
24,92,1,9
24,94,1,9
24,95,1,9
24,116,1,9
24,120,1,9
24,141,1,9
24,147,1,9
25,15,1,9
25,16,1,9
25,17,1,9
25,24,1,9
25,25,1,9
25,26,1,9
25,27,1,9
25,29,1,9
25,90,1,9
25,91,1,9
25,94,1,9
25,120,1,9
25,137,1,9
25,141,1,9
26,15,1,9
26,16,1,9
26,17,1,9
26,24,1,9
26,26,1,9
26,27,1,9
26,113,1,9
26,116,1,9
26,120,1,9
26,141,1,9
27,19,1,9
27,20,1,9
27,24,1,9
27,29,1,9
27,95,1,9
27,102,1,9
27,113,1,9
27,116,1,9
27,120,1,9
28,15,1,9
28,16,1,9
28,17,1,9
28,20,1,9
28,24,1,9
28,25,1,9
28,26,1,9
28,27,1,9
28,102,1,9
29,15,1,9
29,16,1,9
29,17,1,9
29,20,1,9
29,24,1,9
29,26,1,9
29,27,1,9
29,29,1,9
29,89,1,9
29,90,1,9
29,91,1,9
29,92,1,9
29,94,1,9
29,95,1,9
29,97,1,9
29,121,1,9
29,141,1,9
29,143,1,9
29,147,1,9
30,15,1,9
30,16,1,9
30,17,1,9
30,24,1,9
30,26,1,9
30,90,1,9
30,91,1,9
30,94,1,9
30,102,1,9
30,114,1,9
30,116,1,9
30,120,1,9
30,141,1,9
30,143,1,9
31,15,1,9
31,16,1,9
31,17,1,9
31,20,1,9
31,24,1,9
31,26,1,9
31,27,1,9
31,33,1,9
31,75,1,9
31,82,1,9
31,90,1,9
31,91,1,9
31,92,1,9
31,94,1,9
31,107,1,9
31,116,1,9
31,121,1,9
31,137,1,9
31,141,1,9
31,180,1,9
32,15,1,9
32,16,1,9
32,17,1,9
32,19,1,9
32,24,1,9
32,26,1,9
32,29,1,9
32,33,1,9
32,36,1,9
32,75,1,9
32,90,1,9
32,91,1,9
32,94,1,9
32,107,1,9
32,121,1,9
32,137,1,9
32,141,1,9
32,142,1,9
32,147,1,9
32,153,1,9
32,154,1,9
32,156,1,9
32,157,1,9
33,15,1,9
33,16,1,9
33,20,1,9
33,24,1,9
33,26,1,9
33,27,1,9
33,29,1,9
33,33,1,9
33,36,1,9
33,75,1,9
33,90,1,9
33,91,1,9
33,92,1,9
33,94,1,9
33,102,1,9
33,107,1,9
33,121,1,9
33,137,1,9
33,141,1,9
34,15,1,9
34,16,1,9
34,17,1,9
34,20,1,9
34,24,1,9
34,26,1,9
34,27,1,9
34,91,1,9
34,97,1,9
34,102,1,9
34,120,1,9
35,15,1,9
35,16,1,9
35,17,1,9
35,19,1,9
35,20,1,9
35,24,1,9
35,26,1,9
35,27,1,9
35,29,1,9
35,89,1,9
35,90,1,9
35,91,1,9
35,95,1,9
35,96,1,9
35,102,1,9
35,116,1,9
35,120,1,9
35,121,1,9
35,141,1,9
36,15,1,9
36,16,1,9
36,17,1,9
36,19,1,9
36,20,1,9
36,24,1,9
36,26,1,9
36,27,1,9
36,95,1,9
36,96,1,9
36,97,1,9
36,120,1,9
1,15,2,9
1,16,2,9
1,17,2,9
1,18,2,9
1,19,2,9
1,20,2,9
1,24,2,9
1,26,2,9
1,27,2,9
1,29,2,9
1,45,2,9
1,46,2,9
1,85,2,9
1,92,2,9
1,94,2,9
1,95,2,9
1,96,2,9
2,15,2,9
2,17,2,9
2,19,2,9
2,20,2,9
2,24,2,9
2,25,2,9
2,26,2,9
2,27,2,9
2,29,2,9
2,45,2,9
2,46,2,9
2,85,2,9
2,94,2,9
2,95,2,9
2,180,2,9
3,15,2,9
3,17,2,9
3,19,2,9
3,20,2,9
3,24,2,9
3,25,2,9
3,26,2,9
3,27,2,9
3,29,2,9
3,85,2,9
3,89,2,9
3,94,2,9
3,95,2,9
3,96,2,9
3,97,2,9
3,120,2,9
3,121,2,9
3,140,2,9
3,180,2,9
4,15,2,9
4,17,2,9
4,19,2,9
4,20,2,9
4,24,2,9
4,25,2,9
4,26,2,9
4,27,2,9
4,29,2,9
4,45,2,9
4,46,2,9
4,89,2,9
4,90,2,9
4,91,2,9
4,94,2,9
4,95,2,9
4,97,2,9
4,121,2,9
4,122,2,9
4,143,2,9
4,147,2,9
5,16,2,9
5,17,2,9
5,24,2,9
5,26,2,9
5,27,2,9
5,78,2,9
5,82,2,9
5,102,2,9
5,113,2,9
5,116,2,9
5,120,2,9
6,17,2,9
6,24,2,9
6,82,2,9
6,101,2,9
6,113,2,9
6,114,2,9
6,116,2,9
6,120,2,9
7,15,2,9
7,16,2,9
7,17,2,9
7,19,2,9
7,20,2,9
7,24,2,9
7,25,2,9
7,26,2,9
7,27,2,9
7,29,2,9
7,45,2,9
7,46,2,9
7,78,2,9
7,85,2,9
7,89,2,9
7,94,2,9
7,95,2,9
7,97,2,9
7,114,2,9
7,121,2,9
8,15,2,9
8,16,2,9
8,17,2,9
8,19,2,9
8,20,2,9
8,24,2,9
8,25,2,9
8,26,2,9
8,27,2,9
8,29,2,9
8,45,2,9
8,46,2,9
8,85,2,9
8,89,2,9
8,90,2,9
8,91,2,9
8,94,2,9
8,95,2,9
8,96,2,9
8,97,2,9
8,121,2,9
8,141,2,9
9,15,2,9
9,16,2,9
9,17,2,9
9,19,2,9
9,20,2,9
9,24,2,9
9,25,2,9
9,26,2,9
9,27,2,9
9,29,2,9
9,85,2,9
9,90,2,9
9,91,2,9
9,92,2,9
9,94,2,9
9,95,2,9
9,97,2,9
9,113,2,9
9,121,2,9
9,137,2,9
9,141,2,9
9,143,2,9
10,15,2,9
10,16,2,9
10,17,2,9
10,19,2,9
10,20,2,9
10,24,2,9
10,26,2,9
10,27,2,9
10,29,2,9
10,45,2,9
10,46,2,9
10,92,2,9
10,94,2,9
10,95,2,9
10,97,2,9
10,114,2,9
10,121,2,9
10,133,2,9
10,137,2,9
10,180,2,9
11,15,2,9
11,16,2,9
11,17,2,9
11,19,2,9
11,20,2,9
11,24,2,9
11,25,2,9
11,26,2,9
11,27,2,9
11,29,2,9
11,45,2,9
11,90,2,9
11,91,2,9
11,92,2,9
11,94,2,9
11,95,2,9
11,96,2,9
11,97,2,9
11,113,2,9
11,120,2,9
11,133,2,9
11,137,2,9
11,141,2,9
11,180,2,9
12,15,2,9
12,16,2,9
12,17,2,9
12,19,2,9
12,20,2,9
12,24,2,9
12,25,2,9
12,26,2,9
12,27,2,9
12,29,2,9
12,45,2,9
12,46,2,9
12,93,2,9
12,94,2,9
12,96,2,9
12,97,2,9
12,113,2,9
12,120,2,9
12,136,2,9
12,180,2,9
13,15,2,9
13,16,2,9
13,17,2,9
13,19,2,9
13,20,2,9
13,24,2,9
13,25,2,9
13,26,2,9
13,27,2,9
13,29,2,9
13,45,2,9
13,46,2,9
13,85,2,9
13,87,2,9
13,95,2,9
13,97,2,9
13,121,2,9
13,128,2,9
14,15,2,9
14,16,2,9
14,17,2,9
14,19,2,9
14,20,2,9
14,24,2,9
14,26,2,9
14,27,2,9
14,29,2,9
14,45,2,9
14,46,2,9
14,90,2,9
14,92,2,9
14,94,2,9
14,95,2,9
14,113,2,9
14,121,2,9
14,137,2,9
14,141,2,9
14,147,2,9
15,15,2,9
15,16,2,9
15,17,2,9
15,20,2,9
15,29,2,9
15,40,2,9
15,78,2,9
15,81,2,9
15,94,2,9
15,95,2,9
15,113,2,9
15,121,2,9
15,128,2,9
15,141,2,9
15,147,2,9
15,180,2,9
16,15,2,9
16,16,2,9
16,17,2,9
16,19,2,9
